uniCode,parent,Tag,Name,num_childs,SizeLOC,Num_Code_Blocks,num_variables,num_calls,num_read_operations,num_write_operations,num_recursive_calls,num_local_calls,num_external_calls,Nested_Call_Depth,List_of_Code_Blocks
96-14-2802-1,96-14-0-0,D,Assignment,3,1,0,3,0,2,1,0,0,0,0,[]
96-14-2802-2,96-14-0-0,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-14-2802-3,96-14-0-0,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-14-2802-4,96-14-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2802-5,96-14-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2802-6,96-14-0-0,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-14-2802-7,96-14-0-0,L,for/while,2,88,1,3,0,1,2,0,0,0,0,[2803]
96-14-2803-1,96-14-2802-7,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-14-2803-2,96-14-2802-7,B,if-else/switch,2,83,1,1,0,0,1,0,0,0,0,[2804]
96-14-2804-1,96-14-2803-2,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2804-2,96-14-2803-2,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2802-8,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-9,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-10,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-11,96-14-0-0,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-14-2802-12,96-14-0-0,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-14-2802-13,96-14-0-0,B,if,2,7,1,0,0,0,0,0,0,0,0,[2805]
96-14-2805-1,96-14-2802-13,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-14-2805-2,96-14-2802-13,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-14-2802-14,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-15,96-14-0-0,B,if,0,5,0,0,0,0,0,0,0,0,0,[]
96-14-2802-16,96-14-0-0,B,if,0,5,0,0,0,0,0,0,0,0,0,[]
96-14-2802-17,96-14-0-0,B,if,0,6,0,0,0,0,0,0,0,0,0,[]
96-14-2802-18,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-19,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-20,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-21,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-22,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-23,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-24,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-25,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-26,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-27,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-28,96-14-0-0,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-29,96-14-0-0,B,if,0,5,0,0,0,0,0,0,0,0,0,[]
96-14-2802-30,96-14-0-0,B,if,0,6,0,0,0,0,0,0,0,0,0,[]
96-14-2802-31,96-14-0-0,B,if-else/switch,20,119,2,11,4,3,8,0,0,4,4,"[2806, 2809]"
96-14-2806-1,96-14-2802-31,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2806-2,96-14-2802-31,D,Assignment,1,2,0,2,1,2,0,0,0,1,1,[]
96-14-2806-3,96-14-2802-31,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2806-4,96-14-2802-31,D,Assignment,1,2,0,1,0,0,1,0,0,0,0,[]
96-14-2806-5,96-14-2802-31,D,Assignment,3,1,0,3,0,2,1,0,0,0,0,[]
96-14-2806-6,96-14-2802-31,B,if,2,19,1,4,1,2,2,0,1,0,1,[2807]
96-14-2807-1,96-14-2806-6,D,Assignment,2,1,0,2,1,1,1,0,1,0,1,[]
96-14-2807-2,96-14-2806-6,L,for/while,2,11,1,2,0,1,1,0,0,0,0,[2808]
96-14-2808-1,96-14-2807-2,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-14-2808-2,96-14-2807-2,B,if,0,6,0,0,0,0,0,0,0,0,0,[]
96-14-2806-7,96-14-2802-31,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2806-8,96-14-2802-31,B,if,0,5,0,0,0,0,0,0,0,0,0,[]
96-14-2809-1,96-14-2802-31,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2809-2,96-14-2802-31,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2809-3,96-14-2802-31,D,Assignment,1,2,0,1,0,0,1,0,0,0,0,[]
96-14-2809-4,96-14-2802-31,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-14-2809-5,96-14-2802-31,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2809-6,96-14-2802-31,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2809-7,96-14-2802-31,D,Assignment,2,1,0,1,1,0,1,0,0,1,1,[]
96-14-2809-8,96-14-2802-31,D,Assignment,1,1,0,0,2,0,0,0,0,2,2,[]
96-14-2809-9,96-14-2802-31,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2809-10,96-14-2802-31,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2809-11,96-14-2802-31,D,Assignment,4,4,0,3,1,2,1,0,0,1,1,[]
96-14-2809-12,96-14-2802-31,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-14-2802-32,96-14-0-0,D,Assignment,1,1,0,1,1,1,0,0,1,0,1,[]
96-14-2802-33,96-14-0-0,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-14-2802-34,96-14-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2802-35,96-14-0-0,B,if,2,19,1,5,1,2,3,0,1,0,1,[2810]
96-14-2810-1,96-14-2802-35,D,Assignment,2,1,0,2,1,1,1,0,1,0,1,[]
96-14-2810-2,96-14-2802-35,L,for/while,3,11,1,3,0,1,2,0,0,0,0,[2811]
96-14-2811-1,96-14-2810-2,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-14-2811-2,96-14-2810-2,B,if,0,5,0,0,0,0,0,0,0,0,0,[]
96-14-2811-3,96-14-2810-2,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2802-36,96-14-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2802-37,96-14-0-0,B,if,2,19,1,5,1,2,3,0,1,0,1,[2812]
96-14-2812-1,96-14-2802-37,D,Assignment,2,1,0,2,1,1,1,0,1,0,1,[]
96-14-2812-2,96-14-2802-37,L,for/while,3,11,1,3,0,1,2,0,0,0,0,[2813]
96-14-2813-1,96-14-2812-2,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-14-2813-2,96-14-2812-2,B,if,0,5,0,0,0,0,0,0,0,0,0,[]
96-14-2813-3,96-14-2812-2,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2802-38,96-14-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-14-2802-39,96-14-0-0,B,if-else/switch,0,4,0,0,0,0,0,0,0,0,0,[]
96-14-2802-40,96-14-0-0,B,if-else/switch,1,9,1,0,1,0,0,0,0,1,1,[2814]
96-14-2814-1,96-14-2802-40,D,Assignment,1,1,0,0,1,0,0,0,0,1,1,[]
96-15-0-0,96-0-0-0,F,DoCopyTo,4,93,1,4,1,0,4,0,0,1,1,[2816]
96-15-2816-1,96-15-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-15-2816-2,96-15-0-0,B,if,1,22,1,0,0,0,0,0,0,0,0,[2817]
96-15-2817-1,96-15-2816-2,B,if,1,19,1,0,0,0,0,0,0,0,0,[2818]
96-15-2818-1,96-15-2817-1,B,if-else/switch,0,16,0,0,0,0,0,0,0,0,0,[]
96-15-2816-3,96-15-0-0,B,if-else/switch,8,37,2,3,1,0,3,0,0,1,1,"[2819, 2820]"
96-15-2819-1,96-15-2816-3,B,if-else/switch,0,4,0,0,0,0,0,0,0,0,0,[]
96-15-2820-1,96-15-2816-3,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-15-2820-2,96-15-2816-3,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-15-2820-3,96-15-2816-3,D,Assignment,1,1,0,0,1,0,0,0,0,1,1,[]
96-15-2820-4,96-15-2816-3,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-15-2820-5,96-15-2816-3,B,if,0,5,0,0,0,0,0,0,0,0,0,[]
96-15-2820-6,96-15-2816-3,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-15-2820-7,96-15-2816-3,B,if,0,4,0,0,0,0,0,0,0,0,0,[]
96-15-2816-4,96-15-0-0,B,if,1,8,1,0,0,0,0,0,0,0,0,[2821]
96-15-2821-1,96-15-2816-4,B,if,0,5,0,0,0,0,0,0,0,0,0,[]
96-16-0-0,96-0-0-0,F,CopyTo,8,137,1,17,4,8,9,0,4,0,4,[2823]
96-16-2823-1,96-16-0-0,B,if-else/switch,0,4,0,0,0,0,0,0,0,0,0,[]
96-16-2823-2,96-16-0-0,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-16-2823-3,96-16-0-0,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-16-2823-4,96-16-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-16-2823-5,96-16-0-0,L,for/while,3,16,1,4,0,2,2,0,0,0,0,[2824]
96-16-2824-1,96-16-2823-5,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-16-2824-2,96-16-2823-5,B,if-else/switch,0,8,0,0,0,0,0,0,0,0,0,[]
96-16-2824-3,96-16-2823-5,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-16-2823-6,96-16-0-0,B,if-else/switch,8,49,2,8,2,4,4,0,2,0,2,"[2825, 2826]"
96-16-2825-1,96-16-2823-6,D,Assignment,1,1,0,1,1,1,0,0,1,0,1,[]
96-16-2825-2,96-16-2823-6,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-16-2825-3,96-16-2823-6,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-16-2825-4,96-16-2823-6,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-16-2825-5,96-16-2823-6,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-16-2825-6,96-16-2823-6,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-16-2826-1,96-16-2823-6,B,if,0,3,0,0,0,0,0,0,0,0,0,[]
96-16-2826-2,96-16-2823-6,B,if,3,21,1,8,2,4,4,0,2,0,2,[2827]
96-16-2827-1,96-16-2826-2,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-16-2827-2,96-16-2826-2,L,for/while,5,14,1,7,1,4,3,0,1,0,1,[2828]
96-16-2828-1,96-16-2827-2,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-16-2828-2,96-16-2827-2,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-16-2828-3,96-16-2827-2,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-16-2828-4,96-16-2827-2,D,Assignment,3,1,0,3,0,2,1,0,0,0,0,[]
96-16-2828-5,96-16-2827-2,D,Assignment,1,2,0,1,1,1,0,0,1,0,1,[]
96-16-2827-3,96-16-2826-2,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-16-2823-7,96-16-0-0,B,if-else/switch,5,30,2,0,0,0,0,0,0,0,0,"[2829, 2831]"
96-16-2829-1,96-16-2823-7,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-16-2829-2,96-16-2823-7,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-16-2829-3,96-16-2823-7,D,Assignment,2,1,0,1,2,0,1,0,0,2,2,[]
96-16-2829-4,96-16-2823-7,L,for/while,2,10,1,6,1,5,1,0,1,0,1,[2830]
96-16-2830-1,96-16-2829-4,D,Assignment,4,1,0,4,0,3,1,0,0,0,0,[]
96-16-2830-2,96-16-2829-4,D,Assignment,1,1,0,2,1,2,0,0,1,0,1,[]
96-16-2829-5,96-16-2823-7,D,Assignment,1,1,0,0,1,0,0,0,0,1,1,[]
96-16-2823-8,96-16-0-0,B,if,2,7,1,0,2,0,0,0,2,0,2,[2832]
96-16-2832-1,96-16-2823-8,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-16-2832-2,96-16-2823-8,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-17-0-0,96-0-0-0,F,CopyOneRowTo,6,85,1,17,4,7,10,0,4,0,4,[2834]
96-17-2834-1,96-17-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-17-2834-2,96-17-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-17-2834-3,96-17-0-0,B,if-else/switch,3,24,2,2,1,0,2,0,1,0,1,"[2835, 2837]"
96-17-2835-1,96-17-2834-3,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-17-2835-2,96-17-2834-3,B,if,2,6,1,0,2,0,0,0,2,0,2,[2836]
96-17-2836-1,96-17-2835-2,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-17-2836-2,96-17-2835-2,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-17-2837-1,96-17-2834-3,B,if,3,7,1,2,1,0,2,0,1,0,1,[2838]
96-17-2838-1,96-17-2837-1,D,Assignment,1,2,0,1,0,0,1,0,0,0,0,[]
96-17-2838-2,96-17-2837-1,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-17-2838-3,96-17-2837-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-17-2834-4,96-17-0-0,L,for/while,5,45,1,12,2,7,5,0,2,0,2,[2839]
96-17-2839-1,96-17-2834-4,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-17-2839-2,96-17-2834-4,D,Assignment,3,1,0,3,0,2,1,0,0,0,0,[]
96-17-2839-3,96-17-2834-4,D,Assignment,3,1,0,3,0,2,1,0,0,0,0,[]
96-17-2839-4,96-17-2834-4,B,if,2,6,1,1,0,0,1,0,0,0,0,[2840]
96-17-2840-1,96-17-2839-4,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-17-2840-2,96-17-2839-4,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-17-2839-5,96-17-2834-4,B,if-else/switch,2,31,2,3,2,2,1,0,2,0,2,"[2841, 2842]"
96-17-2841-1,96-17-2839-5,B,if-else/switch,0,4,0,0,0,0,0,0,0,0,0,[]
96-17-2842-1,96-17-2839-5,B,if-else/switch,5,21,2,3,2,2,1,0,2,0,2,"[2843, 2844]"
96-17-2843-1,96-17-2842-1,D,Assignment,3,2,0,3,0,2,1,0,0,0,0,[]
96-17-2843-2,96-17-2842-1,B,if-else/switch,0,6,0,0,0,0,0,0,0,0,0,[]
96-17-2844-1,96-17-2842-1,D,Assignment,3,2,0,3,0,2,1,0,0,0,0,[]
96-17-2844-2,96-17-2842-1,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-17-2844-3,96-17-2842-1,D,Assignment,1,2,0,0,1,0,0,0,1,0,1,[]
96-17-2834-5,96-17-0-0,D,Assignment,1,1,0,0,1,0,0,0,1,0,1,[]
96-17-2834-6,96-17-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-18-0-0,96-0-0-0,F,copy_in_error_callback,1,60,1,3,1,0,3,0,1,0,1,[2846]
96-18-2846-1,96-18-0-0,B,if-else/switch,2,58,2,3,1,0,3,0,1,0,1,"[2847, 2848]"
96-18-2847-1,96-18-2846-1,B,if-else/switch,0,7,0,0,0,0,0,0,0,0,0,[]
96-18-2848-1,96-18-2846-1,B,if-else/switch,3,44,1,3,1,0,3,0,1,0,1,[2849]
96-18-2849-1,96-18-2848-1,D,Assignment,2,1,0,1,1,0,1,0,1,0,1,[]
96-18-2849-2,96-18-2848-1,D,Assignment,1,3,0,1,0,0,1,0,0,0,0,[]
96-18-2849-3,96-18-2848-1,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-19-0-0,96-0-0-0,F,limit_printout_length,6,19,1,7,0,3,4,0,0,0,0,[2851]
96-19-2851-1,96-19-0-0,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-19-2851-2,96-19-0-0,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
96-19-2851-3,96-19-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-19-2851-4,96-19-0-0,D,Assignment,2,1,0,2,0,1,1,0,0,0,0,[]
96-19-2851-5,96-19-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-19-2851-6,96-19-0-0,D,Assignment,1,1,0,1,0,1,0,0,0,0,0,[]
96-20-0-0,96-0-0-0,F,CopyFrom,55,547,1,117,15,51,66,0,3,12,15,[2853]
96-20-2853-1,96-20-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-20-2853-2,96-20-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-20-2853-3,96-20-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-20-2853-4,96-20-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-20-2853-5,96-20-0-0,D,Assignment,2,1,0,1,1,0,1,0,0,1,1,[]
96-20-2853-6,96-20-0-0,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-20-2853-7,96-20-0-0,B,if,1,18,1,0,0,0,0,0,0,0,0,[2854]
96-20-2854-1,96-20-2853-7,B,if-else/switch,0,15,0,0,0,0,0,0,0,0,0,[]
96-20-2853-8,96-20-0-0,B,if,2,7,1,1,0,0,1,0,0,0,0,[2855]
96-20-2855-1,96-20-2853-8,D,Assignment,1,1,0,1,0,0,1,0,0,0,0,[]
96-20-2855-2,96-20-2853-8,B,if,0,2,0,0,0,0,0,0,0,0,0,[]
